Study_ID,Article_DOI,Firstauthor_Year,Journal_Title,Publication_Year,Study_Country,Lat_Long,Study_Design,Study_Species,Movement_category,Response_measured,Response_description,Subgroup_description,B_data_collection_season,A_data_collection_season,C_data_collection_season,I_data_collection_season,Tracking_method,Minimum_tracking_period (days),Mean_tracking_period (days),Mean_fixes,Minimum_fixes,Impact_fire_type,Impact_fire_season,Impact_fire_characteristics,Impact_fire_size_ha,Maximum_treatment_burn_age_days,Data_source,Mean_Fire,Upper_Fire,Lower_Fire,Mean_Unburned,Upper_Unburned,Lower_Unburned,CI_Type,Comments
1,10.1111/j.1557-9263.2007.00113.x,Cox2007,Journal of Field Ornithology,2007,United States of America,"30.75, - 84",CI,Aimophila aestivalis,Home range,Home range size,"Mean home range size,  quantified using 95% fixed kernel. GPS locations used in home range analysis determined by searching for banded individuals.",Males,NA,NA,Spring/summer,Spring/summer,visual,91,NA,Not provided,Not provided,Planned,Spring/summer,Not provided,Not provided,122,"Paragraph 1 of results, pg 266",2.1,3.2,1,1.9,3.5,0.3,SD,"Home range given in hectares. Authors note some skewness in size, and report medians as well as means."
2,10.1644/13-MAMM-A-187,Kelt2014,Journal of Mammalogy,2014,United States of America,"37.615, -121.21306",BA,Sylvilagus bachmani riparius,Home range,Home range size,"Mean home range size, estimated using fixed kernel methods.","Males and females, 11 of each",Spring/Summer,Summer/Autumn,NA,NA,VHF,180,NA,Not provided,Unclear,Wildfire,Summer,Not provided,588,90,"Paragraph 2 of results, pg 519",1.49,2.3,0.68,1.92,3.25,0.59,SE,"Authors provide total number of fixes used in home range analysis across all seasons and all individuals, but don't specify for the 90 days pre and post fire. Individual location via estimation via handheld and triangulation"
3,NA,Flaherty2020,Herpetological Conservation and Biology,2020,United States of America,"36.85759501347795, - 88.07137319140226",CI,Agkistrodon contortrix,Home range,Home range size,"Mean home range size, estimated using 95% fixed kernel density",Males,NA,NA,Spring/Summer/Fall mid May- early October,Spring/Summer/Fall mid May- early October,VHF,64,108.4,Not provided,Not provided,Planned,Spring & Fall,"Not quantified, authors suggest fires were low intensity. Ignited by dropped incendiaries from helicopter.",1000,3103,"Means, sample size, SEM and mean tracking period calculated from data in Table 3. Pg 155.",22.6,28,17.2,11.6,14.3,8.9,SE,"Means, sample size, SEM and mean tracking period calculated from data in Table 3. Pg 155."
4,NA,Flaherty2020,Herpetological Conservation and Biology,2020,United States of America,"36.85759501347795, - 88.07137319140226",CI,Agkistrodon contortrix,Linear Distance,Daily distance moved,"Mean daily distance moved. Calculates as ""as the
distance between relocations divided by the number
of days elapsed between relocations"" pg. 152",Males,NA,NA,Spring/Summer/Fall mid May- early October,Spring/Summer/Fall mid May- early October,VHF,65,108.4,Not provided,Not provided,Planned,Spring & Fall,"Not quantified, authors suggest fires were low intensity. Ignited by dropped incendiaries from helicopter.",1000,3103,"Means, sample size, SEM and mean tracking period calculated from data in Table 3. Pg 155.",16,19.3,12.7,15.5,17.3,13.7,SE,"Means, sample size, SEM and mean tracking period calculated from data in Table 3. Pg 155. See calculation sheet."
5,10.1111/j.1469-7998.2007.00334.x,Kortner2007,Journal of Zoology,2007,Australia," - 25.33333, 131.03333",CI,Dasycercus blythi,Home range,Home range size,"Mean home range size, 90% MCP",Males and females,NA,NA,Winter,Winter,VHF,6,33.9,Not provided,11,Not provided,Autumn,Not provided,Not provided,1399,"Table 2, pg 354",9.6,12.3,6.9,20.8,25.8,15.8,SE,"Means, sample sizes and SEM calculated from Table 3, pg 354, excluding individual M6 due to lack of data. See calculation sheet. Mean tracking period calculated from Table 1, pg. 353 using number of days monitored, excluding individual M6 sue to lack of data."
6,10.1046/j.1365-2028.2000.00256.x,Jansen2000,African Journal of Ecology,2000,South Africa," - 25.35000, 30.16667",CI,Francolinus levaillantii,Home range,Home range size,Mean home range size 95% kernel analysis,Not provided,NA,NA,Autumn,Autumn,VHF,10,10,Not provided,31,Planned,Not provided,Annual prescribed burned,Not provided,365,"Table 1, pg. 332",9.29,13.38,5.2,7.6,8.92,6.28,SE,"SEM caculated by reviwers from Table 1, pg. 332. Tracking data from Table 2. All birds tracked for 10 days. Impact site confounded with intense grazing. Both sites are grassland sites, although there is difference in land use, protected area (control) vs commerical grazing (impact)."
8,10.1139/Z06-186,Dalerum2007,Canadian Journal of Zoology,2007,Canada,"56.58770761066636, - 115.26058555422698",BA,Rangifer tarandus caribou,Home range,Home range size,Mean annual home range size 95% fixed kernel,Largely female in Red Earth region,Annual (November - October),Annual (November - October),NA,NA,VHF,NA,NA,24.1,Not provided,Wildfire,Not provided,Not provided,180000,1095,"Figure 2, pg. 29",68156,82402,53910,62709,73463,51955,SE,Data extracted from figure 2 using Webplot digitizer.
9,10.1139/Z06-186,Dalerum2007,Canadian Journal of Zoology,2007,Canada,"59.31948992119259, - 114.954928506896",BA,Rangifer tarandus caribou,Home range,Home range size,Mean annual home range size 95% fixed kernel,Largely female in Caribou Mountains Region,Not provided,Annual (November - October),NA,NA,VHF,NA,NA,24.6,Not provided,Wildfire,Not provided,Not provived,170000,2190,"Figure 2, pg. 30",140922,176956,104888,142458,166760,106424,SE,Data extracted from figure 2 using Webplot digitizer.
10,10.1139/Z06-186,Dalerum2007,Canadian Journal of Zoology,2007,Canada,"55.55411159224501, - 112.0860631229829",BA,Rangifer tarandus caribou,Home range,Home range size,Mean annual home range size 95% fixed kernel,Largely female in the East Side Athabasca River Region,Annual (November - October),Annual (November - October),NA,NA,VHF,NA,NA,12.6,Not provided,Wildfire,Not provided,Not provided,140000,2190,"Figure 2, pg. 31",26676,33380,19972,29469,36592,22346,SE,Data extracted from figure 2 using Webplot digitizer.
11,10.1071/WR12110,Hope2012,Wildlife Research,2012,Australia," - 33.68722, 151.15111",BA,Perameles nasuta,Home range,Home range size,"Mean home range size, 95% fixed kernel density",Adult males and females,Autumn,Winter,NA,NA,VHF,NA,NA,24.3,9,Planned,Autumn,"""Low intensity (typical flame height 0.3-2m)"" pg. 732. Localised flare ups sorching canopy upto 15 m. Patchy, imcomplete combustion of leaf litter ~30% of burn area.",24.6,91,Table 3,6.4,8.3,4.5,7.2,9,5.4,SE,"Mean home range, SEM mean relocations and minimum relocations calculated by reviwer from data in Table 3. Includes home range data from 2 individuals prefire with low number of relocations (authors note data insufficent) and 1 individual post fire also noted as insufficent data."
12,10.1002/ece3.8221,Kreling2021,Ecology and Evolution,2021,United States of America,"39.00000, - 123.06667",BACI,Odocoileus hemionus columbianus,Home range,Home range size,"Mean home range size, 95% local convex hull","Adult deer, 16 females",Summer,Summer,Summer,Summer,GPS,15,NA,Not provided,Not provided,Wildfire,Summer,"Mendocino Fire Complex described as a megafire, at the date of publication ""the second largest fire in California history"" burning 1858 km2  pg. 15685.",1380,30,"Section 3.1 of results, paragraph 2  pg. 15688",1.41176506,3.61176506,-0.78823494,1.428571429,2.984571429,-0.127428571,SD,Data was subset so each individual had same number of fixes before and after fire. Tracking periods before and after ranged from 15 to 25 days.
13,10.1002/ece3.8221,Kreling2021,Ecology and Evolution,2021,United States of America,"39.00000, - 123.06667",CI,Odocoileus hemionus columbianus,Linear Distance,Displacement,"Mean displacement during fire event and 3 day period post fire, calculated as follows "" identified the point during the fire and the 3-day post-
fire period that was farthest from the pre-fire LoCoH home range
centroid and calculated the Euclidean distance between points"" pg. 15687","Adult deer, mostly females",Summer,Summer,Summer,Summer,GPS,15,NA,Not provided,Not provided,Wildfire,Summer,"Mendocino Fire Complex described as a megafire, at the date of publication ""the second largest fire in California history"" burning 1858 km2  pg. 15685.",1380,30,"Section 3.1 of results, paragraph 1 pg. 15687-15688",1170,2280,60,250,360,140,SD,Centriod displacement during the passage of fire and three day period post fire. Data was subset so each individual had same number of fixes before and after fire. Tracking periods before and after ranged from 15 to 25 days.
14,10.1002/ece3.8221,Kreling2021,Ecology and Evolution,2021,United States of America,"39.00000, - 123.06667",CI,Odocoileus hemionus columbianus,Linear Distance,Home Range Centroid Displacement,"Mean centroid displacement post fire, using home range centroids.",Adult females,Summer,Summer,Summer,Summer,GPS,15,NA,Not provided,Not provided,Wildfire,Summer,"Mendocino Fire Complex described as a megafire, at the date of publication ""the second largest fire in California history"" burning 1858 km2  pg. 15685.",1380,30,"Section 3.1 of results, paragraph 3, pg. 15688",140.32,208.29,72.35,119.22,227.59,10.85,SD,Displacement of two male deer excluded from extraction as they were only within the burned area (ie no control males). Data was subset so each individual had same number of fixes before and after fire. Tracking periods before and after ranged from 15 to 25 days.
15,10.1002/ece3.8221,Kreling2021,Ecology and Evolution,2021,United States of America,"39.00000, - 123.06667",BA,Odocoileus hemionus columbianus,Linear Distance,Daily distance moved,Mean dailly distance moved,"Adult females, same cohort before and after",Summer,Summer,Summer,Summer,GPS,15,NA,Not provided,Not provided,Wildfire,Summer,"Mendocino Fire Complex described as a megafire, at the date of publication ""the second largest fire in California history"" burning 1858 km2  pg. 15685.",1380,30,Table 1 pg. 15689,2.15,2.52,1.78,1.47,1.73,1.21,SD,Data was subset so each individual had same number of fixes before and after fire. Tracking periods before and after ranged from 15 to 25 days.
16,10.1002/ece3.8221,Kreling2021,Ecology and Evolution,2021,United States of America,"39.00000, - 123.06667",BA,Odocoileus hemionus columbianus,Tortuosity,Straightness Index,"Direction of effect: lower values = greater tortuosity, higher values = less tortusity. Straightness Index from 0 to 1, with 1 perfectly straight","Adult females, same cohort before and after",Summer,Summer,Summer,Summer,GPS,15,NA,Not provided,Not provided,Wildfire,Summer,"Mendocino Fire Complex described as a megafire, at the date of publication ""the second largest fire in California history"" burning 1858 km2  pg. 15685.",1380,30,Table 1 pg. 15689,0.021,0.041,0.001,0.011,0.021,0.001,SD,"May or may not be of value, depends if other authors are using the same straightness index (authors cite Benhamou, 2004). Data was subset so each individual had same number of fixes before and after fire. Tracking periods before and after ranged from 15 to 25 days."
17,10.1002/ece3.8221,Kreling2021,Ecology and Evolution,2021,United States of America,"39.00000, - 123.06667",BA,Odocoileus hemionus columbianus,Tortuosity,Turn Angle Correlation,"Direction of effect: lower values = greater tortuosity, higher values = less tortusity. Turn Angle Correlation, where high correlation indicates directed movement and low correlation indicates undirected movement","Adult females, same cohort before and after",Summer,Summer,Summer,Summer,GPS,15,NA,Not provided,Not provided,Wildfire,Summer,"Mendocino Fire Complex described as a megafire, at the date of publication ""the second largest fire in California history"" burning 1858 km2  pg. 15685.",1380,30,Table 1 pg. 15689,0.5202,0.5502,0.4902,0.515,0.535,0.495,SD,"May or may not be of value, depends if other authors are using turn angle correlation as measure of tortuosity. Data was subset so each individual had same number of fixes before and after fire. Tracking periods before and after ranged from 15 to 25 days."
18,10.1002/ece3.8221,Kreling2021,Ecology and Evolution,2021,United States of America,"39.00000, - 123.06667",BA,Odocoileus hemionus columbianus,Other space use - Time,"Mean residence time ""number of hours spent inside
a given radius"" pg. 15686",Mean residence time,"Adult females, same cohort before and after",Summer,Summer,Summer,Summer,GPS,15,NA,Not provided,Not provided,Wildfire,Summer,"Mendocino Fire Complex described as a megafire, at the date of publication ""the second largest fire in California history"" burning 1858 km2  pg. 15685.",1380,30,Table 1 pg. 15689,16.8,27.4,6.2,10,14.2,5.8,SD,Data was subset so each individual had same number of fixes before and after fire. Tracking periods before and after ranged from 15 to 25 days.
19,10.1002/ece3.8221,Kreling2021,Ecology and Evolution,2021,United States of America,"39.00000, - 123.06667",BA,Odocoileus hemionus columbianus,Other space use - Time,"Mean time to return ""hours an animal spends before returning to
a given radius"" pg. 15686","Mean time to return ""hours an animal spends before returning to
a given radius"" pg. 15687","Adult females, same cohort before and after",Summer,Summer,Summer,Summer,GPS,15,NA,Not provided,Not provided,Wildfire,Summer,"Mendocino Fire Complex described as a megafire, at the date of publication ""the second largest fire in California history"" burning 1858 km2  pg. 15685.",1380,30,Table 1 pg. 15689,55.5,68.2,42.8,64.1,80.2,48,SD,Data was subset so each individual had same number of fixes before and after fire. Tracking periods before and after ranged from 15 to 25 days.
21,:10.1111/jzo.12732,Roe2020,Journal of Zoology,2020,United States of America,"34.77389, - 79.17889",CI,Terrapene carolina,Home range,Home range size,Home range size 95% kernel density,Females,NA,NA,All seasons,All seasons,VHF,365,NA,26,Not provided,Planned,Not provided,"Prescribed fire used since 1974 as management tool. Typically low intensity, mean size 5.2 ha (+- SE 3.2 ha), and mean burn frequency 5.9 years between 2000 to 2016",Not provided,Not provided,Table 1. pg. 75,32.8,41.1,24.5,18.4,21.5,15.3,SE,"Control and impact sites are aproximately 90km apart (euclidean). Impact site (Weymouth Woods) described as xeric uplands  ""forest mosaic of mixed pine and hardwood forests"" (pg. 72). Lumber River (control) ""riverine bottomland swamp forest"" with upland mixed pine and hardwood forests (pg. 72). Mean fixes calculated by reviewers using mean locations per year values provided in Home Range section of results (para 1, pg. 74)."
22,:10.1111/jzo.12732,Roe2020,Journal of Zoology,2020,United States of America,"34.77389, - 79.17889",CI,Terrapene carolina,Home range,Home range size,Home range size 95% kernel density,Males,NA,NA,All seasons,All seasons,VHF,365,NA,26,Not provided,Planned,Not provided,"Prescribed fire used since 1974 as management tool. Typically low intensity, mean size 5.2 ha (+- SE 3.2 ha), and mean burn frequency 5.9 years between 2000 to 2017",Not provided,Not provided,Table 1. pg. 76,17.2,22.2,12.2,9.9,11.7,8.1,SE,"Control and impact sites are aproximately 90km apart (euclidean). Impact site (Weymouth Woods) described as xeric uplands  ""forest mosaic of mixed pine and hardwood forests"" (pg. 72). Lumber River (control) ""riverine bottomland swamp forest"" with upland mixed pine and hardwood forests (pg. 72)."
23,0.1002/wsb.536,Everitts2015,Wildlife Society Bulletin,2015,United States of America,"34.65732763229188, - 90.66808117677087",CI,Limnothlypis swainsonii,Home range,Home range size,Home range size 95% fixed kernel,Males,NA,NA,Spring/Summer,Spring/Summer,VHF,5,NA,47.3,26,Planned,Winter,"Low intensity, ignited with drip torches",2051,517,Abstract,8.5,9.6,7.4,14.4,17.9,10.9,SE,"Two prescribed burns occurred during the study period, the first in winter 2007 and the second in winter 2009. Impact fire size calculated by reviewers as sum of both fire sizes. Mean fixes calculated by reviewer by averaging the mean number of fixes for 2008 and 2009."
24,10.1071/WR00054,Vernes2001,Wildlife Research,2001,Australia," - 17.01667, 145.58333",BA,Bettongia tropica,Home range,Nest area size,"Nest area, 100% Minimum Convex Polygon",Males and females,Spring/Summer/Autumn,Spring/Summer/Autumn,NA,NA,VHF,274,377,6.5,4,Planned,Summer,"Low/moderate intensity, experimental",2000,152,"Table 2, pg. 144",2.05,2.57,1.53,7.46,9.71,5.21,SE,"Mean nest areas calculated by reviewers from data in Table 2 pg. 144 using period 1 and period 3, excluding animals with insufficent number of fixes. In the before means, animals whose nest areas were not affected by fire were included. They were excluded in the after calculations. 0.0 values were excluded for both before and after mean calculations. Tracking data calculated by reviwers from fixes and months provided in Table 2, pg. 144. Nest areas included in mean area calculations were determined by Incremental Area Analysis by authors, and only those that approached asymptote considered as sufficent data by authors."
25,10.1093/forestscience/56.1.131,Hurteau2010,Forest Science,2010,United States of America,"35.22306, - 111.74972",CI,Sialia mexicana,Home range,Home range size,Home range size 90% fixed kernel,Males,NA,NA,Summer,Summer,VHF,NA,NA,Not provided,30,Planned,Autumn,Not provided,Not provided,1460,"Figure 4, pg. 136",2.26,2.63,1.89,3.27,3.6,2.94,SE,"Sample size assumed as 7 from total sample size of 28 across the four treatment groups. In all other plots, where the sample size is not equal, sample sizes are provided. Means and SE extracted from Figure 4 using Webplot digitiser. SEM calculated by subtracting the mean value extraxted from the plot from the SE +1 value extracted from the plot."
26,10.1002/jwmg.22182,Crabb2022,Journal of Wildlife Management,2022,United States of America,"33.87467372580587, - 109.33121112231844",BA,Ursus americanus,Home range,Home range size,Home range size autocorrelated kernel density,Males,All seasons,All seasons,NA,NA,GPS,730,NA,465.5,31,Wildfire,Summer,"""Immense size and burn severity"" and  >370 km2 (18% of burn perimeter) high severity burn. 45% low severity, 18% medium severity, and 20% as unburned or low severity  pg. 2 & 5",217000,730,"Final paragraph of results, pg. 12",202700,295400,119900,151000,289800,11200,CI,Mean number of fixes calculated by reviewers by averaging the mean values of fixes for male bears before and after the fire (results section pg. 10)
27,10.2193/2006-337,Yager2007,Journal of Wildlife Management,2007,United States of America,"31.200794934473635, - 89.21408523160571",CI,Gopherus polyphemus,Home range,Home range size,Home range size 95% kernel estimate,Males and females,NA,NA,All seasons,All seasons,VHF,300,696,Not provided,Not provided,Planned,Winter & Spring,"Burns at impact sites occurred in Jan and Feb 2002, and April 2003",Not provided,730,"Table 2, pg. 431",1.16,2.8,-0.48,1.02,1.73,0.31,SD,"All sites centred on cleared training firing points, with a 200 m buffer of forest."
28,10.5962/p.355397,Gasaway1985,Canadian Field-Naturalist,1985,United States of America,"64.37583333, - 147.70444444",BA,Alces alces,Other space use - Proportion,Percentage of relocations,Percentage of relocations outside the burn perimeter,Unknown,Spring/Summer,Spring/Summer,NA,NA,VHF,NA,NA,Not provided,2,Wildfire,Spring/Summer,"Within the burn area used by moose 75% burned at moderate to high severity, 10% low severity and 15% unburned pg. 136",Not provided,122,"Table 1, pg. 136",0.53,0.69,0.37,0.258,0.383,0.133,SE,"Means and SEM calculated  by reviwer from values in Table 1. May or may not be of use, depending on other space use metrics recorded."
29,10.5962/p.355397,Gasaway1985,Canadian Field-Naturalist,1985,United States of America,"64.37583333, - 147.70444444",BA,Alces alces,Other space use - Proportion,Percentage of home range area outside burn perimeter,Mean percentage of home range outside the burn perimeter before and after fire,Unknown,Spring/Summer,Spring/Summer,NA,NA,VHF,NA,NA,Not provided,3,Wildfire,Spring/Summer,"Within the burn area used by moose 75% burned at moderate to high severity, 10% low severity and 15% unburned pg. 137",Not provided,152,"Para 1 of results, pg. 137",0.42,0.497,0.343,0.57,0.656,0.484,SE,"May or may not be of use, depending on other space use metrics recorded."
