Study_ID,Article_DOI,Firstauthor_Year,Journal_Title,Publication_Year,Study_Country,Lat_Long,Study_Design,Study_Species,Movement_category,Response_measured,Response_description,Subgroup_description,B_data_collection_season,A_data_collection_season,C_data_collection_season,I_data_collection_season,Tracking_method,Minimum_tracking_period (days),Mean_tracking_period (days),Mean_fixes,Minimum_fixes,Impact_fire_type,Impact_fire_season,Impact_fire_characteristics,Impact_fire_size_ha,Maximum_treatment_burn_age_days,Data_source,Mean_Fire,Upper_Fire,Lower_Fire,Mean_Unburned,Upper_Unburned,Lower_Unburned,CI_Type,Comments
30,10.1016/j.rama.2016.08.006,Carroll2017,Rangeland Ecology and Management,2017,United States of America,"35.8981817848328, - 99.72122404557075",CI,Colinus virginianus,Home range,Home range size,Mean home range 95% Kernel density,Males and females,Autumn/Winter,Autum/Winter,NA,NA,VHF,NA,NA,42.2,20,Planned,Winter/Spring,Planned burns occurred at same time in 2013 and 2014. Mean size 254.3 ha (+/- 33.7 ha) of pastures burnt during 2013 and 2014,3193,365,"Means and SEM from Convey Home Range Section of Results, para 1 pg. 178. Sample sizes from caption of Figure 2.",78.91,85.46,72.37,85,100.53,69.47,SE,"Fire impact size calculated as sum of 2013 and 2014 burns (pg. 176). Grazing occurred across study area from April to August, applied to control and impact treatments. 3 time since fire groups (0-12, 13-24 and >36 months) no difference in covey HR, however 25-36 months HR size was significantly smaller than >36 months group pg. 178."
31,10.4996/fireecology.1203080,Clapp2016,Fire Ecology,2016,United States of America,"64.37583333, - 147.70444444",BA,Ovis canadensis,Other space use - Proportion,Proportion of relocations,Porportion of locations within the burn perimeter,Males and females,Not detailed - assuming all seasons,Not detailed - assuming all seasons,NA,NA,GPS,NA,NA,Not provided,Not provided,Planned,Spring,mosaic burn pattern,1260,821,"Table 3, pg. 90",0.14,0.16,0.12,0.03,0.04,0.02,SE,May be seasonally confounded
32,10.4996/fireecology.1203080,Clapp2016,Fire Ecology,2016,United States of America,"64.37583333, - 147.70444444",BA,Ovis canadensis,Other space use - Proportion,Proportion of relocations,Porportion of locations within the burn perimeter,Males and females,Not detailed - assuming all seasons,Not detailed - assuming all seasons,NA,NA,GPS,NA,NA,Not provided,Not provided,Planned,Spring,mosaic burn pattern,1260,821,"Table 3, pg. 91",0.14,0.16,0.12,0.06,0.07,0.05,SE,May be seasonally confounded
33,10.4996/fireecology.1203080,Clapp2016,Fire Ecology,2016,United States of America,"64.37583333, - 147.70444444",BA,Ovis canadensis,Other space use - Proportion,Proportion of relocations,Porportion of locations within the burn perimeter,Males and females,Not detailed - assuming all seasons,Not detailed - assuming all seasons,NA,NA,GPS,NA,NA,Not provided,Not provided,Wildfire,Summer,"consumed most of the shrub and grass layer, no mosaic patterning",1260,821,"Table 3, pg. 92",0.23,0.32,0.14,0.24,0.32,0.16,SE,May be seasonally confounded
34,10.1894/MRD-01.1,Leonard2010,Southwestern Naturalist,2010,United States of America,"32.793741609249324, - 110.00480136604524",CI,Tamiasciurus hudsonicus grahamensis,Home range,Home range size,Home range size 95% fixed kernel,Males and females,NA,NA,Summer/Autumn,Summer/Autumn,VHF,NA,NA,Not provided,Not provided,Both,Summer,"Planned: Low intensity, back burns to fight wildfire. Wildfire: mosaic of unburned, lightly and severly burned",16.4,122,"Table 1, pg. 221",2.01,2.4,1.62,1.48,1.8,1.16,SE,
35,10.1894/MRD-01.1,Leonard2010,Southwestern Naturalist,2010,United States of America,"32.793741609249324, - 110.00480136604524",CI,Tamiasciurus hudsonicus grahamensis,Home range,Home range size,Home range size 95% fixed kernel,Males and females,NA,NA,Spring/Summer,Spring/Summer,VHF,NA,NA,Not provided,Not provided,Both,Summer,"Low intensity, back burns to fight wildfire",16.4,365,"Table 1, pg. 221",3.21,3.76,2.66,0.62,0.87,0.37,SE,
36,10.1894/MRD-01.1,Leonard2010,Southwestern Naturalist,2010,United States of America,"32.793741609249324, - 110.00480136604524",BACI,Tamiasciurus hudsonicus grahamensis,Linear Distance,Distance,Distance (m) between middens and nesta,Males and females,Spring/Summer,Summer,Summer,Summer,VHF,NA,NA,Not provided,Not provided,Both,Summer,"Low intensity, back burns to fight wildfire",16.4,30,"Figure 2, pg. 222",0.78116,3.171636,-1.609316,1.204114,2.364953,0.043275,SE,
37,10.1894/MRD-01.1,Leonard2010,Southwestern Naturalist,2010,United States of America,"32.793741609249324, - 110.00480136604524",CI,Tamiasciurus hudsonicus grahamensis,Linear Distance,Distance,Distance (m) between middens and nesta,Males and females,NA,NA,Autumn,Autumn,VHF,NA,NA,Not provided,Not provided,Both,Summer,"Low intensity, back burns to fight wildfire",16.4,122,"Figure 2, pg. 222",8,10.6,5.4,56.2,68.7,43.7,SE,
38,10.1894/MRD-01.1,Leonard2010,Southwestern Naturalist,2010,United States of America,"32.793741609249324, - 110.00480136604524",CI,Tamiasciurus hudsonicus grahamensis,Linear Distance,Distance,Distance (m) between middens and nesta,Males and females,NA,NA,Summer,Summer,VHF,NA,NA,Not provided,Not provided,Both,Summer,"Low intensity, back burns to fight wildfire",16.4,356,"Figure 2, pg. 222",54.5,84.7,24.3,55.8,66.9,44.7,SE,
39,10.1644/08-MAMM-A-349.1,Lacki2009,Journal of Mammalogy,2009,United States of America,"37.85000000, - 83.65000000",BA,Myotis septentrionalis,Home range,Home range size,Home range size 95% (estimated using Hawth's Tools v3.27 in ArcGIS),Females,Summer,Spring/Summer,NA,NA,VHF,NA,6.3 days,Not provided,Not provided,Planned,Spring,"Two burn units. Both drip torch ignition, mosaic of burned (ridges and upper slopes) and unburned (lower slopes, drainage lines) area within fire. Flame height 0.2 -2.5 m, generally <1m Pg. 1166.",620,122,"Foraging behaviour section of results, paragraph 1 pg. 1169",60.2,74.3,46.1,72.3,78.5,66.1,SE,"Some temporal confounding, with before tracking occuring largely in June/July 2006, after tracking occurred April-September 2007"
40,10.1016/j.foreco.2017.11.007,Cherry2018,Forest Ecology and Management,2018,United States of America,"26.20000000, - 81.16666667",BACI,Odocoileus virginianus,Home range,Home range size,Home range size 95% Utilisation Distributions,Males,Spring,Spring,Spring,Spring,GPS,30,30,Not provided,Not provided,Wildfire,Spring,Varied fire severity from incomplete combustion to complete combustion of grasses,14200,30,"Sample size Table 1, pg. 165, Home range Table 3 pg. 166",1.462,2.83,0.094,1.244,2.608,-0.12,SE,
41,10.1016/j.foreco.2017.11.007,Cherry2018,Forest Ecology and Management,2018,United States of America,"26.20000000, - 81.16666667",CI,Odocoileus virginianus,Home range,Home range size,Home range size 95% Utilisation Distributions,Males,NA,NA,Spring/Summer,Spring/Summer,GPS,30,30,Not provided,Not provided,Wildfire,Spring,Varied fire severity from incomplete combustion to complete combustion of grasses,14200,30,"Sample size Table 1, pg. 165, Home range Table 3 pg. 166",263,314,212,363,430,296,SE,
42,10.1016/j.foreco.2017.11.007,Cherry2018,Forest Ecology and Management,2018,United States of America,"26.20000000, - 81.16666667",CI,Odocoileus virginianus,Home range,Home range size,Home range size 95% Utilisation Distributions,Males,NA,NA,Summer,Summer,GPS,30,30,Not provided,Not provided,Wildfire,Spring,Varied fire severity from incomplete combustion to complete combustion of grasses,14200,30,"Sample size Table 1, pg. 165, Home range Table 3 pg. 166",307,357,257,412,454,370,SE,
43,10.1016/j.foreco.2017.11.007,Cherry2018,Forest Ecology and Management,2018,United States of America,"26.20000000, - 81.16666667",BACI,Odocoileus virginianus,Home range,Home range size,Home range size 95% Utilisation Distributions,Females,Spring,Spring,NA,NA,GPS,30,30,Not provided,Not provided,Wildfire,Spring,Varied fire severity from incomplete combustion to complete combustion of grasses,14200,30,"Sample size Table 1, pg. 165, Home range Table 3 pg. 167",1.66,3.66,-0.34,1.046,2.296,-0.204,SE,
44,10.1016/j.foreco.2017.11.007,Cherry2018,Forest Ecology and Management,2018,United States of America,"26.20000000, - 81.16666667",CI,Odocoileus virginianus,Home range,Home range size,Home range size 95% Utilisation Distributions,Females,NA,NA,Spring/Summer,Spring/Summer,GPS,30,30,Not provided,Not provided,Wildfire,Spring,Varied fire severity from incomplete combustion to complete combustion of grasses,14200,30,"Sample size Table 1, pg. 165, Home range Table 3 pg. 167",73,80,66,123,141,105,SE,
45,10.1016/j.foreco.2017.11.007,Cherry2018,Forest Ecology and Management,2018,United States of America,"26.20000000, - 81.16666667",CI,Odocoileus virginianus,Home range,Home range size,Home range size 95% Utilisation Distributions,Females,NA,NA,Summer,Summer,GPS,30,30,Not provided,Not provided,Wildfire,Spring,Varied fire severity from incomplete combustion to complete combustion of grasses,14200,30,"Sample size Table 1, pg. 165, Home range Table 3 pg. 167",78,84,72,114,131,97,SE,
46,10.1016/j.foreco.2017.11.007,Cherry2018,Forest Ecology and Management,2018,United States of America,"26.20000000, - 81.16666667",BACI,Odocoileus virginianus,Linear distance - Speed,Movement rate,Movement rate meters/hour,Males,Spring,Spring,NA,NA,GPS,30,30,Not provided,Not provided,Wildfire,Spring,Varied fire severity from incomplete combustion to complete combustion of grasses,14200,30,"Sample size Table 1 pg. 165, movement rates Figure 4",1.285,2.285,0.285,1.12,2.205,0.035,SE,Data extracted from figure 4 using Webplot digitizer.
47,10.1016/j.foreco.2017.11.007,Cherry2018,Forest Ecology and Management,2018,United States of America,"26.20000000, - 81.16666667",CI,Odocoileus virginianus,Linear Distance,Movement rate,Movement rate meters/hour,Males,NA,NA,Spring/Summer,Spring/Summer,GPS,30,30,Not provided,Not provided,Wildfire,Spring,Varied fire severity from incomplete combustion to complete combustion of grasses,14200,30,"Sample size Table 1 pg. 165, movement rates Figure 4",94.48,100.96,88,65.38,72.55,58.21,SE,Data extracted from figure 4 using Webplot digitizer.
48,10.1016/j.foreco.2017.11.007,Cherry2018,Forest Ecology and Management,2018,United States of America,"26.20000000, - 81.16666667",CI,Odocoileus virginianus,Linear Distance,Movement rate,Movement rate meters/hour,Males,NA,NA,Summer,Summer,GPS,30,30,Not provided,Not provided,Wildfire,Spring,Varied fire severity from incomplete combustion to complete combustion of grasses,14200,30,"Sample size Table 1 pg. 165, movement rates Figure 4",95.31,102.21,88.41,72,77.52,66.48,SE,Data extracted from figure 4 using Webplot digitizer.
49,10.1016/j.foreco.2017.11.007,Cherry2018,Forest Ecology and Management,2018,United States of America,"26.20000000, - 81.16666667",BACI,Odocoileus virginianus,Linear distance - Speed,Movement rate,Movement rate meters/hour,Females,Spring,Spring,NA,NA,GPS,30,30,Not provided,Not provided,Wildfire,Spring,Varied fire severity from incomplete combustion to complete combustion of grasses,14200,30,"Sample size Table 1 pg. 165, movement rates Figure 4",1.332,2.484,0.18,1.129,2.265,-0.007,SE,Data extracted from figure 4 using Webplot digitizer.
50,10.1016/j.foreco.2017.11.007,Cherry2018,Forest Ecology and Management,2018,United States of America,"26.20000000, - 81.16666667",CI,Odocoileus virginianus,Linear Distance,Movement rate,Movement rate meters/hour,Females,NA,NA,Spring/Summer,Spring/Summer,GPS,30,30,Not provided,Not provided,Wildfire,Spring,Varied fire severity from incomplete combustion to complete combustion of grasses,14200,30,"Sample size Table 1 pg. 165, movement rates Figure 4",79.85,86.82,72.88,49.86,53.11,46.61,SE,Data extracted from figure 4 using Webplot digitizer.
51,10.1016/j.foreco.2017.11.007,Cherry2018,Forest Ecology and Management,2018,United States of America,"26.20000000, - 81.16666667",CI,Odocoileus virginianus,Linear Distance,Movement rate,Movement rate meters/hour,Females,NA,NA,Summer,Summer,GPS,30,30,Not provided,Not provided,Wildfire,Spring,Varied fire severity from incomplete combustion to complete combustion of grasses,14200,30,"Sample size Table 1 pg. 165, movement rates Figure 4",74.21,81.47,66.95,50.33,54.15,46.51,SE,Data extracted from figure 4 using Webplot digitizer.
52,10.4404/hystrix–11447,Gwinn2016,Hystrix,2016,United States of America,"32.70191213931741, - 109.86789044959194",CI,Sciurus aberti,Home range,Home range size,Home range size 95% fixed kernel,Not provided,NA,NA,Spring/Summer,Spring/Summer,VHF,NA,NA,Not provided,25,Wildfire,Summer,Low to moderate burn severity,Not provided,425,,8.4,11.07,5.73,5.07,6.89,3.25,SE,
53,10.1080/15627020.2008.11407405,Yarnell2008,African Zoology,2008,South Africa," - 25.21666667, 27.30000000",BA,Elephantulus brachyrhynchus,Home range,Home range,Home range size,Males and females,Winter,Winter,NA,NA,VHF,NA,NA,59.5,20,Planned,Winter,"Consumed the grass layer, did not consume shrub tickets, with some burning around the edges pg. 48",Not provided,7,"Table 1, pg. 48",0.24,0.3,0.18,0.18,0.25,0.11,SE,Animals tracked for 3 weeks before fire and 1 week post fire
54,10.1080/15627020.2008.11407405,Yarnell2008,African Zoology,2008,South Africa," - 25.21666667, 27.30000000",BA,Elephantulus brachyrhynchus,Linear Distance,Straight line distance (m),Straight line distance between successive fixes pg. 47,Males and females,Winter,Winter,NA,NA,VHF,NA,NA,Not provided,Not provided,Planned,Winter,"Consumed the grass layer, did not consume shrub tickets, with some burning around the edges pg. 49",Not provided,7,"Figure 1, pg. 49",12.08,14.41,9.75,16.24,18.1,14.38,SE,Animals tracked for 3 weeks before fire and 1 week post fire. Data extracted from Fig 1 using web plot digitiser
55,10.1139/cjz-2023-0100,Delay2020,Canadian Journal of Zoology,2024,Canada,"44.76202035817711, - 75.53947023298142",CI,Clemmys guttata,Home range,Home range size,Home range size 100% minimum convex polygon,Males and females,NA,NA,Spring/Summer/Autumn,Spring/Summer/Autumn,VHF,NA,NA,9.4,Not provided,Wildfire,Not provided,Not provided,1900,1460,"Home range section of Results, pg. 129",7.8,16.7,-1.1,9,15.5,2.5,SE,"Animals not tracked in winter at control site due to inaccessability. Mean fixes calculated by averaging the mean number of relocations per individual (Table A1), this does include individuals from a treatment third site (undistributed site) that data has not been extracted from. Exact date of fire not given, but occured sometime during windfarm construction (2017-2019), and maximum treatment age assumes fire was in 2017. Used windfarm as control, to control for distrubance of windfarms and windfarm and burnt area."
56,10.1139/cjz-2023-0100,Delay2020,Canadian Journal of Zoology,2024,Canada,"44.76202035817711, - 75.53947023298142",CI,Clemmys guttata,Linear Distance,Minimum Daily distance moved,"Annual Minimum daily distance moved, estimated by calculated straight line distances between fixes, divided by the number of days between fixes",Males and females,NA,NA,Spring/Summer/Autumn,Spring/Summer/Autumn,VHF,NA,NA,9.4,Not provided,Wildfire,Not provided,Not provided,1900,1460,"DMM Section of results, pg. 129",15,21.6,8.4,13.8,19.7,7.9,SE,"Animals not tracked in winter at control site due to inaccessability. Mean fixes calculated by averaging the mean number of relocations per individual (Table A1), this does include individuals from a treatment third site (undistributed site) that data has not been extracted from. Exact date of fire not given, but occured sometime during windfarm construction (2017-2019), and maximum treatment age assumes fire was in 2017."
57,10.1002/ajp.20644,Jaffe2009,American Journal of Primatology,2008,Kenya,"0.25000000, 36.83333333",CI,Cercopithecus aethiops,Linear Distance,Maximum daily distance,Maximum daily distance (m),Group of vervet monkeys,NA,NA,Autumn/Winter,Autumn/Winter,Visual,NA,NA,Not provided,Not provided,Wildfire,Autumn,"Fire largely undescribed by authors. Prefire grass height 20-93cm and post fire 0-5cm. Pre and post fire photos (Fig 1, pg 255) of the habitat indicate most of the grass layer was consumed, as well as consumption and sorching of shrublayer",Not provided,60,"Ranging Behaviour and Rate of Movement section of results, paragraph 2 pg. 255",188.5,226.4,150.6,54.3,59.9,48.7,SE,"Sample sizes are the number of days, not individual monkeys."
58,10.1002/ajp.20644,Jaffe2009,American Journal of Primatology,2008,Kenya,"0.25000000, 36.83333333",CI,Cercopithecus aethiops,Linear Distance,Distance travelled/30 mins,Distance travelled/30 mins,Group of vervet monkeys,NA,NA,Autumn/Winter,Autumn/Winter,Visual,NA,NA,Not provided,Not provided,Wildfire,Autumn,"Fire largely undescribed by authors. Prefire grass height 20-93cm and post fire 0-5cm. Pre and post fire photos (Fig 1, pg 255) of the habitat indicate most of the grass layer was consumed, as well as consumption and sorching of shrublayer",Not provided,60,"Ranging Behaviour and Rate of Movement section of results, last paragraph pg. 256",75.7,85.8,65.6,46.6,51.1,42.1,SE,Sample sizes are taken from sampling of focal individuals.
59,10.1002/ajp.20644,Jaffe2009,American Journal of Primatology,2008,Kenya,"0.25000000, 36.83333333",BA,Cercopithecus aethiops,Linear Distance,Maximum daily distance,Maximum daily distance (m),Group of vervet monkeys,,,NA,NA,Visual,NA,NA,Not provided,Not provided,Wildfire,Autumn,"Fire largely undescribed by authors. Prefire grass height 20-93cm and post fire 0-5cm. Pre and post fire photos (Fig 1, pg 255) of the habitat indicate most of the grass layer was consumed, as well as consumption and sorching of shrublayer",Not provided,60,"Ranging Behaviour and Rate of Movement section of results, paragraph 2 pg. 255",188.5,228.2,148.8,54.3,59.9,48.7,SE,"Sample sizes are the number of days, not individual monkeys. Mean values and SEMs are the same as reported for CI, but ranges are different - unsure these are true values, or a copy/paste mistake."
60,10.1002/jwmg.21920,Harris2020,Journal of Wildlife Management,2020,United States of America,"35.8, - 84.4",CI,Terrapene carolina carolina,Home range,Home range size,Home range size 95% kernel density,adults,NA,NA,All seasons,All seasons,VHF,NA,NA,Not provided,40,Both,"Spring, Summer & Autumn","17 planned burns, one wildfire. Varing intensity (indicated by pyrometer tile temperature 62C to >184C)",600,730,"Means and SEM Table 3, pg. 1390. Sample size from Spatial Ecology section of results, para 2, pg. 1390",8.9,13.1,4.7,7.1,9.3,4.9,SE,"Animals tracked throughout the year, however tracking frequenct reduced to ~1 location/month December - April. Treatment and control groups spread across three sites which "" varied in predominant vegetation types, topography, management, burn history, and burn regimes."" pg. 1385"
61,10.1002/jwmg.21920,Harris2020,Journal of Wildlife Management,2020,United States of America,"35.8, - 84.4",BA,Terrapene carolina carolina,Home range,Home range size,Home range size 95% kernel density,adults,All seasons,All seasons,NA,NA,VHF,NA,NA,Not provided,40,Both,"Spring, Summer & Autumn","18 planned burns, one wildfire. Varing intensity (indicated by pyrometer tile temperature 62C to >184C)",600,730,"Spatial Ecology section of results, para 2, pg. 1390",5.1,7.1,3.1,4.4,6.1,2.7,SE,"Animals tracked throughout the year, however tracking frequenct reduced to ~1 location/month December - April. Treatment and control groups spread across three sites which "" varied in predominant vegetation types, topography, management, burn history, and burn regimes."" pg. 1385"
62,10.1002/jwmg.21920,Harris2020,Journal of Wildlife Management,2020,United States of America,"35.8, - 84.4",CI,Terrapene carolina carolina,Tortuosity - Opposite Direction,Sinuosity,"Opposite direction of effect to straightness index and tortuosity. Mean sinuosity index, where 1 = straight, <1 = less straight",adults,NA,NA,All seasons,All seasons,VHF,NA,NA,Not provided,40,Both,"Spring, Summer & Autumn","19 planned burns, one wildfire. Varing intensity (indicated by pyrometer tile temperature 62C to >184C)",600,730,"Spatial Ecology section of results, para 2, pg. 1390",0.15,0.17,0.13,0.19,0.21,0.17,SE,"Animals tracked throughout the year, however tracking frequenct reduced to ~1 location/month December - April. Treatment and control groups spread across three sites which "" varied in predominant vegetation types, topography, management, burn history, and burn regimes."" pg. 1385"
63,10.1002/ece3.8416,Huysman2021,Ecology and Evolution,2021,United States of America,"38.433821977733245, - 122.35790576157503",BA,Tyto furcata,Linear Distance,Distance between centroid and fire scar,Distance between centroid and fire scar,Females,Winter,Winter,NA,NA,GPS,14,NA,851,114,Wildfire,Autumn,Not provided,60000,417,"Results section, para 4, pg. 18221 and 18222",1692,2036,1348,2864,3225,2503,SE,Before and after groups include owls with home ranges unimpacted and impacted by fire. Authors also analysed data of just owls with home ranges impacted by fire (too few repliactes for inclusion) and found little difference B: 1180 m (+-121 m) A: 1051m (+-211 m)
